#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=9448, tid=3468
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=50123 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dspring.jmx.enabled=true -Djava.rmi.server.hostname=localhost -Dspring.application.admin.enabled=true -Dspring.boot.project.name=portfolio -XX:+ShowCodeDetailsInExceptionMessages -Dmanagement.endpoints.jmx.exposure.include=* com.my.portfolio.PortfolioApplication

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Sat Dec 28 11:07:17 2024 India Standard Time elapsed time: 1505.597066 seconds (0d 0h 25m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001f19f142ef0):  VMThread "VM Thread" [stack: 0x0000005b7d200000,0x0000005b7d300000] [id=3468]

Stack: [0x0000005b7d200000,0x0000005b7d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xa7543]
V  [jvm.dll+0x2f62d1]
V  [jvm.dll+0x2f2000]
V  [jvm.dll+0x2da6df]
V  [jvm.dll+0x31d1e7]
V  [jvm.dll+0x83fe8d]
V  [jvm.dll+0x840bc3]
V  [jvm.dll+0x8410ef]
V  [jvm.dll+0x8414d4]
V  [jvm.dll+0x84159e]
V  [jvm.dll+0x7e8ffc]
V  [jvm.dll+0x6818f7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x0000005b005fedc0): G1CollectFull, mode: safepoint, requested by thread 0x000001f1a6ed48e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f1a9572220, length=60, elements={
0x000001f19f18c730, 0x000001f19f18d2f0, 0x000001f19f1c87c0, 0x000001f19f1cb0a0,
0x000001f19f1cb970, 0x000001f19f1de010, 0x000001f19f1dec10, 0x000001f19f1df5d0,
0x000001f19f1e1020, 0x000001f19f334410, 0x000001f19f3f7d60, 0x000001f19fa8f9b0,
0x000001f19fa8fe90, 0x000001f19fab7c80, 0x000001f1a4cb1810, 0x000001f1a4cb1d20,
0x000001f1a4cb2c50, 0x000001f1a4b82d00, 0x000001f1a854add0, 0x000001f1a854e580,
0x000001f1a8548040, 0x000001f1a8548550, 0x000001f1a8549480, 0x000001f1a854bd00,
0x000001f1a854a8c0, 0x000001f1a6ed0710, 0x000001f1a6ecf7e0, 0x000001f1a6ed0200,
0x000001f1a6ed43d0, 0x000001f1a6ed34a0, 0x000001f1a8547620, 0x000001f1a74b1ad0,
0x000001f1a74b1fe0, 0x000001f1a74b4350, 0x000001f1a74b0ba0, 0x000001f1a74b24f0,
0x000001f1a74b2f10, 0x000001f1a74b4860, 0x000001f1a74b10b0, 0x000001f1a74b4d70,
0x000001f1a74b15c0, 0x000001f1a74b5280, 0x000001f1a74b5790, 0x000001f1a74b5ca0,
0x000001f1a74b61b0, 0x000001f1a74b2a00, 0x000001f1a74b8520, 0x000001f1a6ed39b0,
0x000001f1a74b75f0, 0x000001f1a854c720, 0x000001f1a4b818c0, 0x000001f1a6ed3ec0,
0x000001f1a4b83c30, 0x000001f1a8549ea0, 0x000001f1a4b80ea0, 0x000001f1a6ed0c20,
0x000001f1a74b70e0, 0x000001f1a6ed1130, 0x000001f1a4b81dd0, 0x000001f1a6ed48e0
}

Java Threads: ( => current thread )
| 194|0x000000008f200000, 0x000000008f2fffb8, 0x000000008f300000| 99%| O|  |TAMS 0x000000008f2fffb8, 0x000000008f200000| Untracked 
| 195|0x000000008f300000, 0x000000008f400000, 0x000000008f400000|100%| O|  |TAMS 0x000000008f400000, 0x000000008f300000| Untracked 
| 196|0x000000008f400000, 0x000000008f4fffb8, 0x000000008f500000| 99%| O|  |TAMS 0x000000008f4fffb8, 0x000000008f400000| Untracked 
| 197|0x000000008f500000, 0x000000008f5fffe8, 0x000000008f600000| 99%| O|  |TAMS 0x000000008f5fffe8, 0x000000008f500000| Untracked 
| 198|0x000000008f600000, 0x000000008f6fffe0, 0x000000008f700000| 99%| O|  |TAMS 0x000000008f6fffe0, 0x000000008f600000| Untracked 
| 199|0x000000008f700000, 0x000000008f7ffff0, 0x000000008f800000| 99%| O|  |TAMS 0x000000008f7ffff0, 0x000000008f700000| Untracked 
| 200|0x000000008f800000, 0x000000008f8fffe0, 0x000000008f900000| 99%| O|  |TAMS 0x000000008f8fffe0, 0x000000008f800000| Untracked 
| 201|0x000000008f900000, 0x000000008fa00000, 0x000000008fa00000|100%| O|  |TAMS 0x000000008fa00000, 0x000000008f900000| Untracked 
| 202|0x000000008fa00000, 0x000000008fafffc8, 0x000000008fb00000| 99%| O|  |TAMS 0x000000008fafffc8, 0x000000008fa00000| Untracked 
| 203|0x000000008fb00000, 0x000000008fbffff0, 0x000000008fc00000| 99%| O|  |TAMS 0x000000008fbffff0, 0x000000008fb00000| Untracked 
| 204|0x000000008fc00000, 0x000000008fcffff0, 0x000000008fd00000| 99%| O|  |TAMS 0x000000008fcffff0, 0x000000008fc00000| Untracked 
| 205|0x000000008fd00000, 0x000000008fe00000, 0x000000008fe00000|100%| O|  |TAMS 0x000000008fe00000, 0x000000008fd00000| Untracked 
| 206|0x000000008fe00000, 0x000000008fefffe8, 0x000000008ff00000| 99%| O|  |TAMS 0x000000008fefffe8, 0x000000008fe00000| Untracked 
| 207|0x000000008ff00000, 0x0000000090000000, 0x0000000090000000|100%| O|  |TAMS 0x0000000090000000, 0x000000008ff00000| Untracked 
| 208|0x0000000090000000, 0x00000000900ffff8, 0x0000000090100000| 99%| O|  |TAMS 0x00000000900ffff8, 0x0000000090000000| Untracked 
| 209|0x0000000090100000, 0x00000000901fffd8, 0x0000000090200000| 99%| O|  |TAMS 0x00000000901fffd8, 0x0000000090100000| Untracked 
| 210|0x0000000090200000, 0x00000000902fffc0, 0x0000000090300000| 99%| O|  |TAMS 0x00000000902fffc0, 0x0000000090200000| Untracked 
| 211|0x0000000090300000, 0x00000000903ff6e8, 0x0000000090400000| 99%| O|  |TAMS 0x00000000903ff6e8, 0x0000000090300000| Untracked 
| 212|0x0000000090400000, 0x00000000904ffff8, 0x0000000090500000| 99%| O|  |TAMS 0x00000000904ffff8, 0x0000000090400000| Untracked 
| 213|0x0000000090500000, 0x00000000905fffe8, 0x0000000090600000| 99%| O|  |TAMS 0x00000000905fffe8, 0x0000000090500000| Untracked 
| 214|0x0000000090600000, 0x00000000906fffe8, 0x0000000090700000| 99%| O|  |TAMS 0x00000000906fffe8, 0x0000000090600000| Untracked 
| 215|0x0000000090700000, 0x00000000907ffff8, 0x0000000090800000| 99%| O|  |TAMS 0x00000000907ffff8, 0x0000000090700000| Untracked 
| 216|0x0000000090800000, 0x0000000090900000, 0x0000000090900000|100%| O|  |TAMS 0x0000000090900000, 0x0000000090800000| Untracked 
| 217|0x0000000090900000, 0x00000000909ffff8, 0x0000000090a00000| 99%| O|  |TAMS 0x00000000909ffff8, 0x0000000090900000| Untracked 
| 218|0x0000000090a00000, 0x0000000090affff8, 0x0000000090b00000| 99%| O|  |TAMS 0x0000000090affff8, 0x0000000090a00000| Untracked 
| 219|0x0000000090b00000, 0x0000000090bfffe0, 0x0000000090c00000| 99%| O|  |TAMS 0x0000000090bfffe0, 0x0000000090b00000| Untracked 
| 220|0x0000000090c00000, 0x0000000090cfffe0, 0x0000000090d00000| 99%| O|  |TAMS 0x0000000090cfffe0, 0x0000000090c00000| Untracked 
| 221|0x0000000090d00000, 0x0000000090dffff0, 0x0000000090e00000| 99%| O|  |TAMS 0x0000000090dffff0, 0x0000000090d00000| Untracked 
| 222|0x0000000090e00000, 0x0000000090effff8, 0x0000000090f00000| 99%| O|  |TAMS 0x0000000090effff8, 0x0000000090e00000| Untracked 
| 223|0x0000000090f00000, 0x0000000091000000, 0x0000000091000000|100%| O|  |TAMS 0x0000000091000000, 0x0000000090f00000| Untracked 
| 224|0x0000000091000000, 0x00000000910ffff0, 0x0000000091100000| 99%| O|  |TAMS 0x00000000910ffff0, 0x0000000091000000| Untracked 
| 225|0x0000000091100000, 0x00000000911fffa0, 0x0000000091200000| 99%| O|  |TAMS 0x00000000911fffa0, 0x0000000091100000| Untracked 
| 226|0x0000000091200000, 0x0000000091300000, 0x0000000091300000|100%| O|  |TAMS 0x0000000091300000, 0x0000000091200000| Untracked 
| 227|0x0000000091300000, 0x0000000091400000, 0x0000000091400000|100%| O|  |TAMS 0x0000000091400000, 0x0000000091300000| Untracked 
| 228|0x0000000091400000, 0x0000000091500000, 0x0000000091500000|100%| O|  |TAMS 0x0000000091500000, 0x0000000091400000| Untracked 
| 229|0x0000000091500000, 0x00000000915fffe8, 0x0000000091600000| 99%| O|  |TAMS 0x00000000915fffe8, 0x0000000091500000| Untracked 
| 230|0x0000000091600000, 0x00000000916ffff8, 0x0000000091700000| 99%| O|  |TAMS 0x00000000916ffff8, 0x0000000091600000| Untracked 
| 231|0x0000000091700000, 0x00000000917ffff8, 0x0000000091800000| 99%| O|  |TAMS 0x00000000917ffff8, 0x0000000091700000| Untracked 
| 232|0x0000000091800000, 0x00000000918ffff0, 0x0000000091900000| 99%| O|  |TAMS 0x00000000918ffff0, 0x0000000091800000| Untracked 
| 233|0x0000000091900000, 0x00000000919fe0c0, 0x0000000091a00000| 99%| O|  |TAMS 0x00000000919fe0c0, 0x0000000091900000| Untracked 
| 234|0x0000000091a00000, 0x0000000091affff0, 0x0000000091b00000| 99%| O|  |TAMS 0x0000000091affff0, 0x0000000091a00000| Untracked 
| 235|0x0000000091b00000, 0x0000000091bfffc8, 0x0000000091c00000| 99%| O|  |TAMS 0x0000000091bfffc8, 0x0000000091b00000| Untracked 
| 236|0x0000000091c00000, 0x0000000091d00000, 0x0000000091d00000|100%| O|  |TAMS 0x0000000091d00000, 0x0000000091c00000| Untracked 
| 237|0x0000000091d00000, 0x0000000091e00000, 0x0000000091e00000|100%| O|  |TAMS 0x0000000091e00000, 0x0000000091d00000| Untracked 
| 238|0x0000000091e00000, 0x0000000091efffd0, 0x0000000091f00000| 99%| O|  |TAMS 0x0000000091efffd0, 0x0000000091e00000| Untracked 
| 239|0x0000000091f00000, 0x0000000091fffff0, 0x0000000092000000| 99%| O|  |TAMS 0x0000000091fffff0, 0x0000000091f00000| Untracked 
| 240|0x0000000092000000, 0x00000000920fffe8, 0x0000000092100000| 99%| O|  |TAMS 0x00000000920fffe8, 0x0000000092000000| Untracked 
| 241|0x0000000092100000, 0x00000000921fffe8, 0x0000000092200000| 99%| O|  |TAMS 0x00000000921fffe8, 0x0000000092100000| Untracked 
| 242|0x0000000092200000, 0x00000000922ffff0, 0x0000000092300000| 99%| O|  |TAMS 0x00000000922ffff0, 0x0000000092200000| Untracked 
| 243|0x0000000092300000, 0x00000000923fffe0, 0x0000000092400000| 99%| O|  |TAMS 0x00000000923fffe0, 0x0000000092300000| Untracked 
| 244|0x0000000092400000, 0x00000000924fffd0, 0x0000000092500000| 99%| O|  |TAMS 0x00000000924fffd0, 0x0000000092400000| Untracked 
| 245|0x0000000092500000, 0x0000000092600000, 0x0000000092600000|100%| O|  |TAMS 0x0000000092600000, 0x0000000092500000| Untracked 
| 246|0x0000000092600000, 0x00000000926ff8e0, 0x0000000092700000| 99%| O|  |TAMS 0x00000000926ff8e0, 0x0000000092600000| Untracked 
| 247|0x0000000092700000, 0x00000000927fffb0, 0x0000000092800000| 99%| O|  |TAMS 0x00000000927fffb0, 0x0000000092700000| Untracked 
| 248|0x0000000092800000, 0x00000000928ffff0, 0x0000000092900000| 99%| O|  |TAMS 0x00000000928ffff0, 0x0000000092800000| Untracked 
| 249|0x0000000092900000, 0x0000000092a00000, 0x0000000092a00000|100%| O|  |TAMS 0x0000000092a00000, 0x0000000092900000| Untracked 
| 250|0x0000000092a00000, 0x0000000092afffe8, 0x0000000092b00000| 99%| O|  |TAMS 0x0000000092afffe8, 0x0000000092a00000| Untracked 
| 251|0x0000000092b00000, 0x0000000092c00000, 0x0000000092c00000|100%| O|  |TAMS 0x0000000092c00000, 0x0000000092b00000| Untracked 
| 252|0x0000000092c00000, 0x0000000092cfff08, 0x0000000092d00000| 99%| O|  |TAMS 0x0000000092cfff08, 0x0000000092c00000| Untracked 
| 253|0x0000000092d00000, 0x0000000092e00000, 0x0000000092e00000|100%| O|  |TAMS 0x0000000092e00000, 0x0000000092d00000| Untracked 
| 254|0x0000000092e00000, 0x0000000092f00000, 0x0000000092f00000|100%| O|  |TAMS 0x0000000092f00000, 0x0000000092e00000| Untracked 
| 255|0x0000000092f00000, 0x0000000092fffff0, 0x0000000093000000| 99%| O|  |TAMS 0x0000000092fffff0, 0x0000000092f00000| Untracked 
| 256|0x0000000093000000, 0x00000000930ffff0, 0x0000000093100000| 99%| O|  |TAMS 0x00000000930ffff0, 0x0000000093000000| Untracked 
| 257|0x0000000093100000, 0x00000000931fffd8, 0x0000000093200000| 99%| O|  |TAMS 0x00000000931fffd8, 0x0000000093100000| Untracked 
| 258|0x0000000093200000, 0x0000000093300000, 0x0000000093300000|100%| O|  |TAMS 0x0000000093300000, 0x0000000093200000| Untracked 
| 259|0x0000000093300000, 0x0000000093400000, 0x0000000093400000|100%| O|  |TAMS 0x0000000093400000, 0x0000000093300000| Untracked 
| 260|0x0000000093400000, 0x00000000934ff430, 0x0000000093500000| 99%| O|  |TAMS 0x00000000934ff430, 0x0000000093400000| Untracked 
| 261|0x0000000093500000, 0x0000000093600000, 0x0000000093600000|100%| O|  |TAMS 0x0000000093600000, 0x0000000093500000| Untracked 
| 262|0x0000000093600000, 0x0000000093700000, 0x0000000093700000|100%| O|  |TAMS 0x0000000093700000, 0x0000000093600000| Untracked 
| 263|0x0000000093700000, 0x00000000937ffac0, 0x0000000093800000| 99%| O|  |TAMS 0x00000000937ffac0, 0x0000000093700000| Untracked 
| 264|0x0000000093800000, 0x00000000938fa020, 0x0000000093900000| 97%| O|  |TAMS 0x00000000938fa020, 0x0000000093800000| Untracked 
| 265|0x0000000093900000, 0x00000000939fffd8, 0x0000000093a00000| 99%| O|  |TAMS 0x00000000939fffd8, 0x0000000093900000| Untracked 
| 266|0x0000000093a00000, 0x0000000093afffe8, 0x0000000093b00000| 99%| O|  |TAMS 0x0000000093afffe8, 0x0000000093a00000| Untracked 
| 267|0x0000000093b00000, 0x0000000093bfffa8, 0x0000000093c00000| 99%| O|  |TAMS 0x0000000093bfffa8, 0x0000000093b00000| Untracked 
| 268|0x0000000093c00000, 0x0000000093d00000, 0x0000000093d00000|100%| O|  |TAMS 0x0000000093d00000, 0x0000000093c00000| Untracked 
| 269|0x0000000093d00000, 0x0000000093e00000, 0x0000000093e00000|100%| O|  |TAMS 0x0000000093e00000, 0x0000000093d00000| Untracked 
| 270|0x0000000093e00000, 0x0000000093effff0, 0x0000000093f00000| 99%| O|  |TAMS 0x0000000093effff0, 0x0000000093e00000| Untracked 
| 271|0x0000000093f00000, 0x0000000093ffffb0, 0x0000000094000000| 99%| O|  |TAMS 0x0000000093ffffb0, 0x0000000093f00000| Untracked 
| 272|0x0000000094000000, 0x00000000940fff88, 0x0000000094100000| 99%| O|  |TAMS 0x00000000940fff88, 0x0000000094000000| Untracked 
| 273|0x0000000094100000, 0x00000000941ffff0, 0x0000000094200000| 99%| O|  |TAMS 0x00000000941ffff0, 0x0000000094100000| Untracked 
| 274|0x0000000094200000, 0x00000000942ffff8, 0x0000000094300000| 99%| O|  |TAMS 0x00000000942ffff8, 0x0000000094200000| Untracked 
| 275|0x0000000094300000, 0x00000000943fffe8, 0x0000000094400000| 99%| O|  |TAMS 0x00000000943fffe8, 0x0000000094300000| Untracked 
| 276|0x0000000094400000, 0x00000000944ffff8, 0x0000000094500000| 99%| O|  |TAMS 0x00000000944ffff8, 0x0000000094400000| Untracked 
| 277|0x0000000094500000, 0x0000000094600000, 0x0000000094600000|100%| O|  |TAMS 0x0000000094600000, 0x0000000094500000| Untracked 
| 278|0x0000000094600000, 0x00000000946ffff0, 0x0000000094700000| 99%| O|  |TAMS 0x00000000946ffff0, 0x0000000094600000| Untracked 
| 279|0x0000000094700000, 0x00000000947ffff0, 0x0000000094800000| 99%| O|  |TAMS 0x00000000947ffff0, 0x0000000094700000| Untracked 
| 280|0x0000000094800000, 0x00000000948fff70, 0x0000000094900000| 99%| O|  |TAMS 0x00000000948fff70, 0x0000000094800000| Untracked 
| 281|0x0000000094900000, 0x00000000949fffe8, 0x0000000094a00000| 99%| O|  |TAMS 0x00000000949fffe8, 0x0000000094900000| Untracked 
| 282|0x0000000094a00000, 0x0000000094afffe8, 0x0000000094b00000| 99%| O|  |TAMS 0x0000000094afffe8, 0x0000000094a00000| Untracked 
| 283|0x0000000094b00000, 0x0000000094bfffe8, 0x0000000094c00000| 99%| O|  |TAMS 0x0000000094bfffe8, 0x0000000094b00000| Untracked 
| 284|0x0000000094c00000, 0x0000000094cfff10, 0x0000000094d00000| 99%| O|  |TAMS 0x0000000094cfff10, 0x0000000094c00000| Untracked 
| 285|0x0000000094d00000, 0x0000000094dfffd0, 0x0000000094e00000| 99%| O|  |TAMS 0x0000000094dfffd0, 0x0000000094d00000| Untracked 
| 286|0x0000000094e00000, 0x0000000094f00000, 0x0000000094f00000|100%| O|  |TAMS 0x0000000094f00000, 0x0000000094e00000| Untracked 
| 287|0x0000000094f00000, 0x0000000095000000, 0x0000000095000000|100%| O|  |TAMS 0x0000000095000000, 0x0000000094f00000| Untracked 
| 288|0x0000000095000000, 0x0000000095100000, 0x0000000095100000|100%| O|  |TAMS 0x0000000095100000, 0x0000000095000000| Untracked 
| 289|0x0000000095100000, 0x0000000095200000, 0x0000000095200000|100%| O|  |TAMS 0x0000000095200000, 0x0000000095100000| Untracked 
| 290|0x0000000095200000, 0x00000000952ffff8, 0x0000000095300000| 99%| O|  |TAMS 0x00000000952ffff8, 0x0000000095200000| Untracked 
| 291|0x0000000095300000, 0x0000000095400000, 0x0000000095400000|100%| O|  |TAMS 0x0000000095400000, 0x0000000095300000| Untracked 
| 292|0x0000000095400000, 0x0000000095500000, 0x0000000095500000|100%| O|  |TAMS 0x0000000095500000, 0x0000000095400000| Untracked 
| 293|0x0000000095500000, 0x0000000095600000, 0x0000000095600000|100%| O|  |TAMS 0x0000000095600000, 0x0000000095500000| Untracked 
| 294|0x0000000095600000, 0x0000000095700000, 0x0000000095700000|100%| O|  |TAMS 0x0000000095700000, 0x0000000095600000| Untracked 
| 295|0x0000000095700000, 0x00000000957ffff8, 0x0000000095800000| 99%| O|  |TAMS 0x00000000957ffff8, 0x0000000095700000| Untracked 
| 296|0x0000000095800000, 0x0000000095900000, 0x0000000095900000|100%| O|  |TAMS 0x0000000095900000, 0x0000000095800000| Untracked 
| 297|0x0000000095900000, 0x0000000095a00000, 0x0000000095a00000|100%| O|  |TAMS 0x0000000095a00000, 0x0000000095900000| Untracked 
| 298|0x0000000095a00000, 0x0000000095b00000, 0x0000000095b00000|100%| O|  |TAMS 0x0000000095b00000, 0x0000000095a00000| Untracked 
| 299|0x0000000095b00000, 0x0000000095bfffd8, 0x0000000095c00000| 99%| O|  |TAMS 0x0000000095bfffd8, 0x0000000095b00000| Untracked 
| 300|0x0000000095c00000, 0x0000000095d00000, 0x0000000095d00000|100%| O|  |TAMS 0x0000000095d00000, 0x0000000095c00000| Untracked 
| 301|0x0000000095d00000, 0x0000000095e00000, 0x0000000095e00000|100%| O|  |TAMS 0x0000000095e00000, 0x0000000095d00000| Untracked 
| 302|0x0000000095e00000, 0x0000000095efffd0, 0x0000000095f00000| 99%| O|  |TAMS 0x0000000095efffd0, 0x0000000095e00000| Untracked 
| 303|0x0000000095f00000, 0x0000000096000000, 0x0000000096000000|100%| O|  |TAMS 0x0000000096000000, 0x0000000095f00000| Untracked 
| 304|0x0000000096000000, 0x0000000096100000, 0x0000000096100000|100%| O|  |TAMS 0x0000000096100000, 0x0000000096000000| Untracked 
| 305|0x0000000096100000, 0x00000000961ffed0, 0x0000000096200000| 99%| O|  |TAMS 0x00000000961ffed0, 0x0000000096100000| Untracked 
| 306|0x0000000096200000, 0x0000000096300000, 0x0000000096300000|100%| O|  |TAMS 0x0000000096300000, 0x0000000096200000| Untracked 
| 307|0x0000000096300000, 0x00000000963ffff8, 0x0000000096400000| 99%| O|  |TAMS 0x00000000963ffff8, 0x0000000096300000| Untracked 
| 308|0x0000000096400000, 0x00000000964fffd8, 0x0000000096500000| 99%| O|  |TAMS 0x00000000964fffd8, 0x0000000096400000| Untracked 
| 309|0x0000000096500000, 0x00000000965fffd0, 0x0000000096600000| 99%| O|  |TAMS 0x00000000965fffd0, 0x0000000096500000| Untracked 
| 310|0x0000000096600000, 0x00000000966ffff0, 0x0000000096700000| 99%| O|  |TAMS 0x00000000966ffff0, 0x0000000096600000| Untracked 
| 311|0x0000000096700000, 0x00000000967ffff0, 0x0000000096800000| 99%| O|  |TAMS 0x00000000967ffff0, 0x0000000096700000| Untracked 
| 312|0x0000000096800000, 0x00000000968fffe8, 0x0000000096900000| 99%| O|  |TAMS 0x00000000968fffe8, 0x0000000096800000| Untracked 
| 313|0x0000000096900000, 0x0000000096a00000, 0x0000000096a00000|100%| O|  |TAMS 0x0000000096a00000, 0x0000000096900000| Untracked 
| 314|0x0000000096a00000, 0x0000000096b00000, 0x0000000096b00000|100%| O|  |TAMS 0x0000000096b00000, 0x0000000096a00000| Untracked 
| 315|0x0000000096b00000, 0x0000000096bffff0, 0x0000000096c00000| 99%| O|  |TAMS 0x0000000096bffff0, 0x0000000096b00000| Untracked 
| 316|0x0000000096c00000, 0x0000000096cffff0, 0x0000000096d00000| 99%| O|  |TAMS 0x0000000096cffff0, 0x0000000096c00000| Untracked 
| 317|0x0000000096d00000, 0x0000000096dfffd8, 0x0000000096e00000| 99%| O|  |TAMS 0x0000000096dfffd8, 0x0000000096d00000| Untracked 
| 318|0x0000000096e00000, 0x0000000096effff8, 0x0000000096f00000| 99%| O|  |TAMS 0x0000000096effff8, 0x0000000096e00000| Untracked 
| 319|0x0000000096f00000, 0x0000000096ffffc8, 0x0000000097000000| 99%| O|  |TAMS 0x0000000096ffffc8, 0x0000000096f00000| Untracked 
| 320|0x0000000097000000, 0x0000000097100000, 0x0000000097100000|100%| O|  |TAMS 0x0000000097100000, 0x0000000097000000| Untracked 
| 321|0x0000000097100000, 0x00000000971ffff0, 0x0000000097200000| 99%| O|  |TAMS 0x00000000971ffff0, 0x0000000097100000| Untracked 
| 322|0x0000000097200000, 0x00000000972ffff8, 0x0000000097300000| 99%| O|  |TAMS 0x00000000972ffff8, 0x0000000097200000| Untracked 
| 323|0x0000000097300000, 0x00000000973fffe0, 0x0000000097400000| 99%| O|  |TAMS 0x00000000973fffe0, 0x0000000097300000| Untracked 
| 324|0x0000000097400000, 0x0000000097500000, 0x0000000097500000|100%| O|  |TAMS 0x0000000097500000, 0x0000000097400000| Untracked 
| 325|0x0000000097500000, 0x0000000097600000, 0x0000000097600000|100%| O|  |TAMS 0x0000000097600000, 0x0000000097500000| Untracked 
| 326|0x0000000097600000, 0x0000000097700000, 0x0000000097700000|100%| O|  |TAMS 0x0000000097700000, 0x0000000097600000| Untracked 
| 327|0x0000000097700000, 0x0000000097800000, 0x0000000097800000|100%| O|  |TAMS 0x0000000097800000, 0x0000000097700000| Untracked 
| 328|0x0000000097800000, 0x0000000097900000, 0x0000000097900000|100%| O|  |TAMS 0x0000000097900000, 0x0000000097800000| Untracked 
| 329|0x0000000097900000, 0x0000000097a00000, 0x0000000097a00000|100%| O|  |TAMS 0x0000000097a00000, 0x0000000097900000| Untracked 
| 330|0x0000000097a00000, 0x0000000097aff3f8, 0x0000000097b00000| 99%| O|  |TAMS 0x0000000097aff3f8, 0x0000000097a00000| Untracked 
| 331|0x0000000097b00000, 0x0000000097bffff8, 0x0000000097c00000| 99%| O|  |TAMS 0x0000000097bffff8, 0x0000000097b00000| Untracked 
| 332|0x0000000097c00000, 0x0000000097cfffe8, 0x0000000097d00000| 99%| O|  |TAMS 0x0000000097cfffe8, 0x0000000097c00000| Untracked 
| 333|0x0000000097d00000, 0x0000000097dffff8, 0x0000000097e00000| 99%| O|  |TAMS 0x0000000097dffff8, 0x0000000097d00000| Untracked 
| 334|0x0000000097e00000, 0x0000000097efffd0, 0x0000000097f00000| 99%| O|  |TAMS 0x0000000097efffd0, 0x0000000097e00000| Untracked 
| 335|0x0000000097f00000, 0x0000000097fffc78, 0x0000000098000000| 99%| O|  |TAMS 0x0000000097fffc78, 0x0000000097f00000| Untracked 
| 336|0x0000000098000000, 0x00000000980ffff8, 0x0000000098100000| 99%| O|  |TAMS 0x00000000980ffff8, 0x0000000098000000| Untracked 
| 337|0x0000000098100000, 0x00000000981fffc8, 0x0000000098200000| 99%| O|  |TAMS 0x00000000981fffc8, 0x0000000098100000| Untracked 
| 338|0x0000000098200000, 0x00000000982ffff8, 0x0000000098300000| 99%| O|  |TAMS 0x00000000982ffff8, 0x0000000098200000| Untracked 
| 339|0x0000000098300000, 0x00000000983fffd0, 0x0000000098400000| 99%| O|  |TAMS 0x00000000983fffd0, 0x0000000098300000| Untracked 
| 340|0x0000000098400000, 0x00000000984ffff8, 0x0000000098500000| 99%| O|  |TAMS 0x00000000984ffff8, 0x0000000098400000| Untracked 
| 341|0x0000000098500000, 0x00000000985fffc8, 0x0000000098600000| 99%| O|  |TAMS 0x00000000985fffc8, 0x0000000098500000| Untracked 
| 342|0x0000000098600000, 0x00000000986ffff0, 0x0000000098700000| 99%| O|  |TAMS 0x00000000986ffff0, 0x0000000098600000| Untracked 
| 343|0x0000000098700000, 0x0000000098800000, 0x0000000098800000|100%| O|  |TAMS 0x0000000098800000, 0x0000000098700000| Untracked 
| 344|0x0000000098800000, 0x0000000098900000, 0x0000000098900000|100%| O|  |TAMS 0x0000000098900000, 0x0000000098800000| Untracked 
| 345|0x0000000098900000, 0x0000000098a00000, 0x0000000098a00000|100%| O|  |TAMS 0x0000000098a00000, 0x0000000098900000| Untracked 
| 346|0x0000000098a00000, 0x0000000098afffc0, 0x0000000098b00000| 99%| O|  |TAMS 0x0000000098afffc0, 0x0000000098a00000| Untracked 
| 347|0x0000000098b00000, 0x0000000098c00000, 0x0000000098c00000|100%| O|  |TAMS 0x0000000098c00000, 0x0000000098b00000| Untracked 
